variable,value,gradients,complementary,agency_id,epoch,iteration
"(0, 1, 3)",0.28114908933639526,0.3996734619140625,0.11236782984906313,1,56,0
"(0, 1, 1)",0.0,37.94166946411133,0.0,1,56,1
"(0, 1, 2)",0.24149870872497559,0.7531988620758057,0.18189655260442805,1,56,1
"(0, 1, 3)",0.29113858938217163,-3.02459716796875,0.8805769529317331,1,56,1
"(0, 1, 1)",0.0,38.05232620239258,0.0,1,57,0
"(0, 1, 2)",0.2514807879924774,-1.7668688297271729,0.44433356557913584,1,57,0
"(0, 1, 3)",0.28143009543418884,0.1053466796875,0.029647726118128048,1,57,0
"(0, 1, 1)",0.0,37.990604400634766,0.0,1,58,0
"(0, 1, 2)",0.2415229231119156,0.7484581470489502,0.1807697995021904,1,58,0
"(0, 1, 3)",0.2914196848869324,-3.0511322021484375,0.8891599848984697,1,58,0
"(0, 1, 1)",0.0,38.09524154663086,0.0,1,59,0
"(0, 1, 2)",0.251505047082901,-1.7717504501342773,0.44560418038017247,1,59,0
"(0, 1, 3)",0.2817523777484894,0.0919036865234375,0.025894082201830315,1,59,0
"(0, 1, 1)",0.0,38.02486801147461,0.0,1,60,0
"(0, 1, 2)",0.24154748022556305,0.7431213855743408,0.1794990981872111,1,60,0
"(0, 1, 3)",0.29174190759658813,-3.035919189453125,0.8857048556401423,1,60,0
"(0, 1, 1)",0.0,38.12051773071289,0.0,1,61,0
"(0, 1, 2)",0.25152963399887085,-1.7769482135772705,0.44695513379603824,1,61,0
"(0, 1, 3)",0.2819873094558716,0.125732421875,0.03545494735590182,1,61,0
"(0, 1, 1)",0.0,38.04446029663086,0.0,1,62,0
"(0, 1, 2)",0.24157220125198364,0.7409076690673828,0.1789826965410839,1,62,0
"(0, 1, 3)",0.2919767498970032,-3.013671875,0.8799221193185076,1,62,0
"(0, 1, 1)",0.0,38.13413619995117,0.0,1,63,0
"(0, 1, 2)",0.251554399728775,-1.7791450023651123,0.44755175310040585,1,63,0
"(0, 1, 3)",0.28216999769210815,0.1605224609375,0.045294622432265896,1,63,0
"(0, 1, 1)",0.0,38.052433013916016,0.0,1,64,0
"(0, 1, 2)",0.241596981883049,0.7406470775604248,0.17893809857909915,1,64,0
"(0, 1, 3)",0.2921593487262726,-2.98236083984375,0.8713246006354893,1,64,0
"(0, 1, 1)",0.0,38.13753890991211,0.0,1,65,0
"(0, 1, 2)",0.2515791654586792,-1.7795617580413818,0.44770066197023084,1,65,0
"(0, 1, 3)",0.2823142409324646,0.2010650634765625,0.056763530773423554,1,65,0
"(0, 1, 1)",0.0,38.05271530151367,0.0,1,66,0
"(0, 1, 2)",0.24162167310714722,0.7418553829193115,0.1792483388245074,1,66,0
"(0, 1, 3)",0.2923034429550171,-2.944732666015625,0.8607554968584736,1,66,0
"(0, 1, 1)",0.0,38.133296966552734,0.0,1,67,0
"(0, 1, 2)",0.2516038417816162,-1.778414249420166,0.4474558574332832,1,67,0
"(0, 1, 3)",0.28242987394332886,0.2470703125,0.06978003721451387,1,67,0
"(0, 1, 1)",0.0,38.04568099975586,0.0,1,68,0
"(0, 1, 2)",0.24164623022079468,0.743938684463501,0.17976997861602229,1,68,0
"(0, 1, 3)",0.2924189269542694,-2.9010162353515625,0.8483120546184182,1,68,0
"(0, 1, 1)",0.0,38.12459182739258,0.0,1,69,0
"(0, 1, 2)",0.25162839889526367,-1.7761578559875488,0.4469317574873912,1,69,0
"(0, 1, 3)",0.28252512216567993,0.2947998046875,0.08328835083375452,1,69,0
"(0, 1, 1)",0.0,38.03463363647461,0.0,1,70,0
"(0, 1, 2)",0.241670623421669,0.7469439506530762,0.1805144102153733,1,70,0
"(0, 1, 3)",0.29251399636268616,-2.853424072265625,0.8346664786959082,1,70,0
"(0, 1, 1)",0.0,38.11030197143555,0.0,1,71,0
"(0, 1, 2)",0.2516527473926544,-1.772946834564209,0.44616694189919315,1,71,0
"(0, 1, 3)",0.28260400891304016,0.348388671875,0.09845603533176472,1,71,0
"(0, 1, 1)",0.0,38.01784133911133,0.0,1,72,0
"(0, 1, 2)",0.24169477820396423,0.7504198551177979,0.18137256044254713,1,72,0
"(0, 1, 3)",0.2925926446914673,-2.7986602783203125,0.8188674124266981,1,72,0
"(0, 1, 1)",0.0,38.092281341552734,0.0,1,73,0
"(0, 1, 2)",0.25167685747146606,-1.769221305847168,0.44527205842717876,1,73,0
"(0, 1, 3)",0.2826700806617737,0.40557861328125,0.11464493933090125,1,73,0
"(0, 1, 1)",0.0,37.99691390991211,0.0,1,74,0
"(0, 1, 2)",0.24171867966651917,0.7542712688446045,0.1823214552155079,1,74,0
"(0, 1, 3)",0.2926584780216217,-2.7395172119140625,0.801742937752806,1,74,0
"(0, 1, 1)",0.0,38.06973648071289,0.0,1,75,0
"(0, 1, 2)",0.2517007291316986,-1.765101432800293,0.44427731762723965,1,75,0
"(0, 1, 3)",0.28272566199302673,0.4680633544921875,0.13233352175348045,1,75,0
"(0, 1, 1)",0.0,37.97391891479492,0.0,1,76,0
"(0, 1, 2)",0.2417422980070114,0.7587170600891113,0.18341400564306554,1,76,0
"(0, 1, 3)",0.29271379113197327,-2.6779632568359375,0.7838767774205735,1,76,0
"(0, 1, 1)",0.0,38.04434585571289,0.0,1,77,0
"(0, 1, 2)",0.2517243027687073,-1.7604193687438965,0.44314033817758514,1,77,0
"(0, 1, 3)",0.2827727794647217,0.533477783203125,0.15085299553902587,1,77,0
"(0, 1, 1)",0.0,37.94680404663086,0.0,1,78,0
"(0, 1, 2)",0.24176561832427979,0.7635552883148193,0.18460141640420602,1,78,0
"(0, 1, 3)",0.29276061058044434,-2.6105194091796875,0.7642572561635461,1,78,0
"(0, 1, 1)",0.0,38.01621627807617,0.0,1,79,0
"(0, 1, 2)",0.25174757838249207,-1.7557201385498047,0.4419982931972868,1,79,0
"(0, 1, 3)",0.2828129231929779,0.6021881103515625,0.17030657980058095,1,79,0
"(0, 1, 1)",0.0,37.91800308227539,0.0,1,80,0
"(0, 1, 2)",0.24178864061832428,0.7682068347930908,0.18574368629832705,1,80,0
"(0, 1, 3)",0.2928004264831543,-2.5417022705078125,0.7442115087978891,1,80,0
"(0, 1, 1)",0.0,37.986698150634766,0.0,1,81,0
"(0, 1, 2)",0.251770555973053,-1.7505981922149658,0.4407490801393834,1,81,0
"(0, 1, 3)",0.2828473150730133,0.67218017578125,0.1901243579650327,1,81,0
"(0, 1, 1)",0.0,37.88737106323242,0.0,1,82,0
"(0, 1, 2)",0.2418113499879837,0.7732203006744385,0.18697344474420063,1,82,0
"(0, 1, 3)",0.29283446073532104,-2.47064208984375,0.7234891440493811,1,82,0
"(0, 1, 1)",0.0,37.954837799072266,0.0,1,83,0
"(0, 1, 2)",0.2517932057380676,-1.7454743385314941,0.439498579232378,1,83,0
"(0, 1, 3)",0.28287675976753235,0.7455596923828125,0.21090150999452817,1,83,0
"(0, 1, 1)",0.0,37.85444259643555,0.0,1,84,0
"(0, 1, 2)",0.24183373153209686,0.7783269882202148,0.18822571991343295,1,84,0
"(0, 1, 3)",0.29286351799964905,-2.3959197998046875,0.7016775014158156,1,84,0
"(0, 1, 1)",0.0,37.92185592651367,0.0,1,85,0
"(0, 1, 2)",0.251815527677536,-1.7399120330810547,0.4381368667228003,1,85,0
"(0, 1, 3)",0.2829020321369171,0.8194122314453125,0.23181338543372476,1,85,0
"(0, 1, 1)",0.0,37.821353912353516,0.0,1,86,0
"(0, 1, 2)",0.24185578525066376,0.7835156917572021,0.18949780288615514,1,86,0
"(0, 1, 3)",0.2928883731365204,-2.32220458984375,0.6801467244094965,1,86,0
"(0, 1, 1)",0.0,37.887760162353516,0.0,1,87,0
"(0, 1, 2)",0.25183752179145813,-1.7344567775726318,0.4368012965182899,1,87,0
"(0, 1, 3)",0.2829236388206482,0.8948974609375,0.2531876460197964,1,87,0
"(0, 1, 1)",0.0,37.7861442565918,0.0,1,88,0
"(0, 1, 2)",0.2418775111436844,0.7888433933258057,0.19080347665978437,1,88,0
"(0, 1, 3)",0.29290950298309326,-2.2453155517578125,0.6576742623055907,1,88,0
"(0, 1, 1)",0.0,37.85288619995117,0.0,1,89,0
"(0, 1, 2)",0.251859188079834,-1.7289233207702637,0.435445223821489,1,89,0
"(0, 1, 3)",0.2829420268535614,0.970916748046875,0.2747131525984514,1,89,0
"(0, 1, 1)",0.0,37.751766204833984,0.0,1,90,0
"(0, 1, 2)",0.24189890921115875,0.7941901683807373,0.19211373543752686,1,90,0
"(0, 1, 3)",0.29292741417884827,-2.17047119140625,0.6357905136483168,1,90,0
"(0, 1, 1)",0.0,37.81705856323242,0.0,1,91,0
"(0, 1, 2)",0.2518805265426636,-1.7233574390411377,0.434080179166898,1,91,0
"(0, 1, 3)",0.2829575538635254,1.0478973388671875,0.2965104677059571,1,91,0
"(0, 1, 1)",0.0,37.71477127075195,0.0,1,92,0
"(0, 1, 2)",0.24191997945308685,0.7997405529022217,0.1934732181259058,1,92,0
"(0, 1, 3)",0.2929423749446869,-2.0908966064453125,0.6125122176558762,1,92,0
"(0, 1, 1)",0.0,37.77922439575195,0.0,1,93,0
"(0, 1, 2)",0.2519015371799469,-1.7175860404968262,0.43266256383996904,1,93,0
"(0, 1, 3)",0.2829703986644745,1.1279449462890625,0.3191750311229953,1,93,0
"(0, 1, 1)",0.0,37.6767692565918,0.0,1,94,0
"(0, 1, 2)",0.24194073677062988,0.804917573928833,0.1947423508759698,1,94,0
"(0, 1, 3)",0.29295462369918823,-2.0104522705078125,0.5889712883717948,1,94,0
"(0, 1, 1)",0.0,37.74177932739258,0.0,1,95,0
"(0, 1, 2)",0.25192221999168396,-1.712094783782959,0.4313147187667852,1,95,0
"(0, 1, 3)",0.2829808294773102,1.206695556640625,0.3414717095447486,1,95,0
"(0, 1, 1)",0.0,37.63999557495117,0.0,1,96,0
"(0, 1, 2)",0.24196115136146545,0.810330867767334,0.19606858974871955,1,96,0
"(0, 1, 3)",0.2929644286632538,-1.932708740234375,0.5662149118552406,1,96,0
"(0, 1, 1)",0.0,37.704280853271484,0.0,1,97,0
"(0, 1, 2)",0.25194257497787476,-1.7062108516693115,0.42986715542475906,1,97,0
"(0, 1, 3)",0.2829890251159668,1.2853851318359375,0.3637498853568104,1,97,0
"(0, 1, 1)",0.0,37.6008186340332,0.0,1,98,0
"(0, 1, 2)",0.24198125302791595,0.815885066986084,0.19742889083605775,1,98,0
"(0, 1, 3)",0.2929719090461731,-1.850830078125,0.542241221308359,1,98,0
"(0, 1, 1)",0.0,37.66465377807617,0.0,1,99,0
"(0, 1, 2)",0.2519626319408417,-1.700451135635376,0.4284501436214825,1,99,0
"(0, 1, 3)",0.2829950451850891,1.3671722412109375,0.3869029701772888,1,99,0
